/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
2025-06-30 22:37:16.523860: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751323036.533249   14155 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751323036.538330   14155 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loaded pretrained model phi-1 into HookedTransformer
Moving model to device:  cuda:0
  0%|                                                                                                                            | 0/10 [00:00<?, ?it/s]
201it [04:22,  1.28s/it][A
202it [04:23,  1.25s/it][A
203it [04:24,  1.25s/it][A
204it [04:26,  1.26s/it][A
205it [04:27,  1.26s/it][A
206it [04:28,  1.26s/it][A
207it [04:29,  1.26s/it][A
208it [04:31,  1.26s/it][A
209it [04:32,  1.26s/it][A
210it [04:33,  1.26s/it][A
211it [04:34,  1.26s/it][A
212it [04:36,  1.26s/it][A
213it [04:37,  1.26s/it][A
214it [04:38,  1.26s/it][A
215it [04:39,  1.26s/it][A
216it [04:41,  1.26s/it][A
217it [04:42,  1.26s/it][A
218it [04:43,  1.26s/it][A
219it [04:44,  1.26s/it][A
220it [04:46,  1.26s/it][A
221it [04:47,  1.26s/it][A
222it [04:48,  1.26s/it][A
223it [04:49,  1.26s/it][A
224it [04:51,  1.26s/it][A
225it [04:52,  1.26s/it][A
226it [04:53,  1.26s/it][A
227it [04:54,  1.26s/it][A
228it [04:56,  1.26s/it][A
229it [04:57,  1.26s/it][A
230it [04:58,  1.26s/it][A
231it [05:00,  1.26s/it][A
232it [05:01,  1.26s/it][A
233it [05:02,  1.26s/it][A
234it [05:03,  1.26s/it][A
235it [05:05,  1.26s/it][A
236it [05:06,  1.26s/it][A
237it [05:07,  1.26s/it][A
238it [05:08,  1.26s/it][A
239it [05:10,  1.26s/it][A
240it [05:11,  1.26s/it][A
241it [05:12,  1.26s/it][A
242it [05:13,  1.26s/it][A
243it [05:15,  1.26s/it][A
244it [05:16,  1.26s/it][A
245it [05:17,  1.26s/it][A
246it [05:18,  1.26s/it][A
247it [05:20,  1.26s/it][A
248it [05:21,  1.26s/it][A
249it [05:22,  1.26s/it][A
250it [05:23,  1.26s/it][A
251it [05:25,  1.28s/it][A
252it [05:26,  1.25s/it][A
253it [05:27,  1.25s/it][A
254it [05:28,  1.26s/it][A
255it [05:30,  1.26s/it][A
256it [05:31,  1.26s/it][A
257it [05:32,  1.26s/it][A
258it [05:34,  1.26s/it][A
259it [05:35,  1.26s/it][A
260it [05:36,  1.26s/it][A
261it [05:37,  1.26s/it][A
262it [05:39,  1.26s/it][A
263it [05:40,  1.26s/it][A
264it [05:41,  1.26s/it][A
265it [05:42,  1.26s/it][A
266it [05:44,  1.26s/it][A
267it [05:45,  1.26s/it][A
268it [05:46,  1.26s/it][A
269it [05:47,  1.26s/it][A
270it [05:49,  1.26s/it][A
271it [05:50,  1.26s/it][A
272it [05:51,  1.26s/it][A
273it [05:52,  1.26s/it][A
274it [05:54,  1.26s/it][A
275it [05:55,  1.26s/it][A
276it [05:56,  1.26s/it][A
277it [05:57,  1.26s/it][A
278it [05:59,  1.26s/it][A
279it [06:00,  1.26s/it][A
280it [06:01,  1.26s/it][A
281it [06:02,  1.26s/it][A
282it [06:04,  1.26s/it][A
283it [06:05,  1.26s/it][A
284it [06:06,  1.26s/it][A
285it [06:08,  1.26s/it][A
286it [06:09,  1.26s/it][A
287it [06:10,  1.26s/it][A
288it [06:11,  1.26s/it][A
289it [06:13,  1.26s/it][A
290it [06:14,  1.26s/it][A
291it [06:15,  1.26s/it][A
292it [06:16,  1.26s/it][A
293it [06:18,  1.26s/it][A
294it [06:19,  1.26s/it][A
295it [06:20,  1.26s/it][A
296it [06:21,  1.26s/it][A
297it [06:23,  1.26s/it][A
298it [06:24,  1.26s/it][A
299it [06:25,  1.26s/it][A
300it [06:26,  1.26s/it][A
301it [06:28,  1.28s/it][A
302it [06:29,  1.25s/it][A
303it [06:30,  1.25s/it][A
304it [06:31,  1.26s/it][A
305it [06:33,  1.26s/it][A
306it [06:34,  1.26s/it][A
307it [06:35,  1.26s/it][A
308it [06:36,  1.26s/it][A
309it [06:38,  1.26s/it][A
310it [06:39,  1.26s/it][A
311it [06:40,  1.26s/it][A
312it [06:42,  1.26s/it][A
313it [06:43,  1.26s/it][A
314it [06:44,  1.26s/it][A
315it [06:45,  1.26s/it][A
316it [06:47,  1.26s/it][A
317it [06:48,  1.26s/it][A
318it [06:49,  1.26s/it][A
319it [06:50,  1.26s/it][A
320it [06:52,  1.26s/it][A
321it [06:53,  1.26s/it][A
322it [06:54,  1.26s/it][A
323it [06:55,  1.26s/it][A
324it [06:57,  1.26s/it][A
325it [06:58,  1.26s/it][A
326it [06:59,  1.26s/it][A
327it [07:00,  1.26s/it][A
328it [07:02,  1.26s/it][A
329it [07:03,  1.26s/it][A
330it [07:04,  1.26s/it][A
331it [07:05,  1.26s/it][A
332it [07:07,  1.26s/it][A
333it [07:08,  1.26s/it][A
334it [07:09,  1.26s/it][A
335it [07:11,  1.26s/it][A
336it [07:12,  1.26s/it][A
337it [07:13,  1.26s/it][A
338it [07:14,  1.26s/it][A
339it [07:16,  1.26s/it][A
340it [07:17,  1.26s/it][A
341it [07:18,  1.26s/it][A
342it [07:19,  1.26s/it][A
343it [07:21,  1.26s/it][A
344it [07:22,  1.26s/it][A
345it [07:23,  1.26s/it][A
346it [07:24,  1.26s/it][A
347it [07:26,  1.26s/it][A
348it [07:27,  1.26s/it][A
349it [07:28,  1.26s/it][A
350it [07:29,  1.26s/it][A
351it [07:31,  1.28s/it][A
352it [07:32,  1.25s/it][A
353it [07:33,  1.25s/it][A
354it [07:34,  1.26s/it][A
355it [07:36,  1.26s/it][A
356it [07:37,  1.26s/it][A
357it [07:38,  1.26s/it][A
358it [07:39,  1.26s/it][A
359it [07:41,  1.26s/it][A
360it [07:42,  1.26s/it][A
361it [07:43,  1.26s/it][A
362it [07:45,  1.26s/it][A
363it [07:46,  1.26s/it][A
364it [07:47,  1.26s/it][A
365it [07:48,  1.26s/it][A
366it [07:50,  1.26s/it][A
367it [07:51,  1.26s/it][A
368it [07:52,  1.26s/it][A
369it [07:53,  1.26s/it][A
370it [07:55,  1.26s/it][A
371it [07:56,  1.26s/it][A
372it [07:57,  1.26s/it][A
373it [07:58,  1.26s/it][A
374it [08:00,  1.26s/it][A
375it [08:01,  1.26s/it][A
376it [08:02,  1.26s/it][A
377it [08:03,  1.26s/it][A
378it [08:05,  1.26s/it][A
379it [08:06,  1.26s/it][A
380it [08:07,  1.26s/it][A
381it [08:08,  1.26s/it][A
382it [08:10,  1.26s/it][A
383it [08:11,  1.26s/it][A
384it [08:12,  1.26s/it][A
385it [08:14,  1.26s/it][A
386it [08:15,  1.26s/it][A
387it [08:16,  1.26s/it][A
388it [08:17,  1.26s/it][A
389it [08:19,  1.26s/it][A
390it [08:20,  1.26s/it][A
391it [08:21,  1.26s/it][A
392it [08:22,  1.26s/it][A
393it [08:24,  1.26s/it][A
394it [08:25,  1.26s/it][A
395it [08:26,  1.26s/it][A
